0000000,0000.45,504000,00,00000,00000,+0.0000,+0.0000,+0000.0000,0.0100,317.1322
0005000,0015.28,591509,01,56867,92141,-0.0255,+0.0679,-0002.6589,0.0085,372.1956
0010000,0034.08,640882,04,68349,112782,+0.0875,+10.2672,+0117.3258,0.0079,403.2626
0015000,0054.32,657986,01,65707,110035,-0.1705,+10.1655,-0059.6375,0.0077,414.0249
0020000,0074.94,634240,03,57152,97039,+0.0749,+10.8862,+0145.3105,0.0079,399.0832
0025000,0092.62,596226,01,49672,85128,+0.0647,+10.9559,+0169.2796,0.0085,375.1637
0030000,0107.10,567729,02,44368,76929,+0.1323,+11.0594,+0083.5913,0.0089,357.2325
0035000,0119.79,544017,02,40911,71182,+0.0918,+10.9521,+0119.3621,0.0093,342.3122
0040000,0132.30,526359,02,38714,67665,-0.0548,+10.8706,-0198.4580,0.0096,331.2012
0045000,0144.72,516288,00,37159,65296,+0.0134,+10.8385,+0810.0763,0.0098,324.8642
0050000,0156.75,510307,00,36578,64050,-0.0376,+10.6865,-0284.0619,0.0099,321.1008
0055000,0168.87,506598,01,35941,63406,+0.0732,+10.9858,+0150.1066,0.0099,318.7670
0060000,0181.04,505165,02,35982,63129,-0.0107,+11.1379,-1037.2509,0.0100,317.8653
0065000,0193.09,504490,03,35885,62943,+0.1164,+11.0044,+0094.5083,0.0100,317.4406
0070000,0205.17,503428,00,35642,62870,+0.0661,+10.8810,+0164.5278,0.0100,316.7723
0075000,0217.25,503270,04,35549,62870,-0.0206,+10.8820,-0527.4947,0.0100,316.6729
0080000,0229.39,503424,02,35748,62803,-0.0253,+11.0477,-0436.0454,0.0100,316.7698
0085000,0241.45,503311,04,35664,62752,+0.0278,+11.0179,+0396.0537,0.0100,316.6987
0090000,0253.46,503290,03,35769,62943,+0.0648,+11.1646,+0172.2553,0.0100,316.6855
0095000,0265.61,503754,06,35707,63055,-0.0021,+10.9746,-5128.8830,0.0100,316.9774
0100000,0277.81,503427,01,35755,62995,-0.1423,+10.9592,-0077.0167,0.0100,316.7717
0105000,0289.89,503464,02,35606,62916,-0.0356,+10.8502,-0305.1367,0.0100,316.7950
0110000,0302.01,503183,01,35556,62819,+0.0661,+10.8667,+0164.5034,0.0100,316.6182
0115000,0314.13,503795,02,35836,62877,-0.1428,+10.8892,-0076.2348,0.0100,317.0032
0120000,0326.14,503581,01,35664,62883,-0.0805,+11.2159,-0139.3428,0.0100,316.8686
0125000,0338.13,503594,00,35469,62730,+0.0659,+10.6444,+0161.6398,0.0100,316.8768
0130000,0350.21,503474,01,35720,62814,+0.1652,+10.8026,+0065.3989,0.0100,316.8013
0135000,0362.20,503528,03,35517,62789,-0.1490,+11.0533,-0074.1726,0.0100,316.8352
0140000,0374.21,503610,01,35639,62975,+0.0656,+10.7410,+0163.7968,0.0100,316.8868
0145000,0386.54,503597,03,35852,62892,-0.0502,+11.2006,-0223.1834,0.0100,316.8787
0150000,0398.66,503467,02,35598,62775,-0.0569,+10.7376,-0188.6224,0.0100,316.7969
0155000,0410.65,503453,01,35590,62808,-0.0164,+10.9485,-0667.6949,0.0100,316.7880
0160000,0422.64,503734,04,35630,63009,-0.0883,+10.8095,-0122.4319,0.0100,316.9649
0165000,0434.68,503469,02,35553,62768,-0.1253,+10.9939,-0087.7318,0.0100,316.7981
0170000,0446.80,503153,00,35732,62842,-0.0062,+10.8908,-1765.6356,0.0100,316.5993
0175000,0459.01,502995,02,35612,62757,+0.1431,+10.9709,+0076.6447,0.0100,316.4999
0180000,0470.99,502643,02,35806,62816,-0.1421,+11.0390,-0077.7120,0.0100,316.2784
0185000,0483.11,503246,02,35720,62929,+0.0532,+11.0253,+0207.3312,0.0100,316.6578
0190000,0495.36,503521,00,35647,63082,-0.0059,+10.9476,-1850.5753,0.0100,316.8308
0195000,0507.65,503109,01,35590,62907,+0.0015,+11.2734,+7275.8931,0.0100,316.5716
0200000,0519.82,503696,04,35592,62781,-0.0653,+10.7400,-0164.5216,0.0100,316.9409
0205000,0531.80,503108,02,35637,62860,-0.0542,+11.0563,-0204.0549,0.0100,316.5710
0210000,0544.03,503492,01,35687,62986,+0.0602,+11.0241,+0183.1867,0.0100,316.8126
0215000,0556.15,503589,03,35471,62872,+0.0237,+11.0118,+0464.6000,0.0100,316.8736
0220000,0568.27,503360,01,35565,62984,+0.0928,+10.7051,+0115.4003,0.0100,316.7295
0225000,0580.35,503769,02,35830,63208,-0.0167,+10.9899,-0659.9908,0.0100,316.9869
0230000,0592.53,503907,02,35752,62931,-0.0529,+10.9524,-0207.0035,0.0100,317.0737
0235000,0604.54,503229,01,35424,62802,+0.0564,+10.8548,+0192.5905,0.0100,316.6471
0240000,0616.58,502598,03,35613,62780,-0.0300,+11.0586,-0368.4193,0.0100,316.2501
0245000,0628.71,502695,05,35527,62798,-0.0651,+10.8421,-0166.5660,0.0100,316.3111
0250000,0640.81,503272,04,35546,62850,+0.0829,+10.9689,+0132.3875,0.0100,316.6742
0255000,0652.90,502819,00,35888,62823,+0.0063,+10.8144,+1712.3652,0.0100,316.3891
0260000,0664.89,502692,01,35732,62790,+0.0656,+10.8968,+0166.0077,0.0100,316.3092
0265000,0677.07,502758,03,35714,62915,+0.1295,+11.3118,+0087.3702,0.0100,316.3507
0270000,0689.18,503516,00,35682,62994,+0.1482,+10.9609,+0073.9431,0.0100,316.8277
0275000,0701.21,503362,01,35900,63019,-0.0658,+10.7663,-0163.7145,0.0100,316.7308
0280000,0713.40,503016,03,35802,62914,+0.0338,+10.9225,+0323.1292,0.0100,316.5131
0285000,0725.39,502547,01,35489,62664,+0.0061,+10.9246,+1801.0178,0.0100,316.2180
0290000,0737.50,502854,02,35858,62944,+0.0081,+11.0524,+1372.7635,0.0100,316.4111
0295000,0749.59,503353,01,35839,62712,+0.0508,+10.9452,+0215.3087,0.0100,316.7251
0300000,0761.42,503236,02,35639,62771,+0.0225,+10.4963,+0465.7556,0.0100,316.6515
0305000,0773.62,503406,01,35553,62883,+0.0271,+10.9051,+0401.9445,0.0100,316.7585
0310000,0785.71,503323,04,35380,62814,-0.0139,+10.7786,-0775.8257,0.0100,316.7062
0315000,0797.61,503159,02,35670,62753,-0.1156,+11.0848,-0095.8704,0.0100,316.6030
0320000,0809.38,502632,02,35520,62646,-0.1084,+10.8706,-0100.2766,0.0100,316.2714
0325000,0821.46,502627,02,35778,62866,+0.0611,+10.9974,+0179.9523,0.0100,316.2683
0330000,0833.60,502758,00,35585,62865,-0.1212,+10.8056,-0089.1735,0.0100,316.3507
0335000,0845.85,503825,03,35989,63140,+0.0831,+11.0791,+0133.3982,0.0100,317.0221
0340000,0857.90,503410,01,35710,62997,-0.1383,+10.8890,-0078.7559,0.0100,316.7610
0345000,0869.98,503199,01,35970,62916,-0.0338,+10.9827,-0325.0613,0.0100,316.6282
0350000,0881.88,503018,02,35480,62749,-0.1348,+10.7819,-0080.0097,0.0100,316.5143
0355000,0893.97,503409,03,35801,62922,-0.0126,+10.9669,-0873.7845,0.0100,316.7604
0360000,0905.96,503015,01,35746,62922,-0.0482,+10.8544,-0225.2070,0.0100,316.5124
0365000,0918.08,503039,02,35349,62810,+0.0318,+10.9852,+0345.2765,0.0100,316.5275
0370000,0930.22,502630,03,35368,62779,-0.0476,+10.9527,-0230.0455,0.0100,316.2702
0375000,0942.40,502447,02,35680,62950,-0.0349,+11.1195,-0318.5403,0.0100,316.1550
0380000,0954.61,502511,02,35715,62898,-0.0161,+10.9635,-0682.0852,0.0100,316.1953
0385000,0966.77,502610,00,35556,62724,-0.0265,+10.9255,-0412.3490,0.0100,316.2576
0390000,0978.69,502229,02,35442,62758,+0.0363,+10.6272,+0293.1045,0.0100,316.0179
0395000,0990.83,503207,01,35655,63009,+0.0322,+11.0678,+0343.9802,0.0100,316.6333
0400000,1002.91,503557,03,36006,63092,-0.1485,+11.0731,-0074.5626,0.0100,316.8535
0405000,1014.91,503110,02,35387,63015,+0.0465,+11.1642,+0240.0768,0.0100,316.5722
0410000,1026.93,503225,03,35661,63166,-0.0101,+10.7496,-1064.2335,0.0100,316.6446
0415000,1039.31,503035,02,35802,63051,+0.2024,+11.0739,+0054.7035,0.0100,316.5250
0420000,1051.39,503378,01,35591,63018,-0.1601,+10.7918,-0067.4158,0.0100,316.7409
0425000,1063.67,503108,04,35591,62791,+0.0123,+10.7973,+0877.0501,0.0100,316.5710
0430000,1075.71,503441,03,35637,62934,+0.0609,+10.6600,+0174.9246,0.0100,316.7805
0435000,1088.00,503354,01,35594,62950,+0.1235,+10.9907,+0088.9739,0.0100,316.7257
0440000,1100.21,503393,04,35749,62930,-0.1058,+10.9493,-0103.4988,0.0100,316.7503
0445000,1112.45,503021,02,35723,62948,+0.0109,+10.8339,+0996.8666,0.0100,316.5162
0450000,1124.54,503705,00,35736,63108,-0.0706,+10.8298,-0153.4415,0.0100,316.9466
0455000,1136.68,503632,01,35697,63047,-0.1102,+10.8736,-0098.6901,0.0100,316.9007
0460000,1148.69,503627,01,35545,62935,+0.0236,+10.7421,+0454.5884,0.0100,316.8975
0465000,1160.86,503241,02,35665,62915,-0.0810,+10.9308,-0135.0204,0.0100,316.6546
0470000,1173.01,503018,00,35539,62720,-0.0434,+10.9847,-0252.8225,0.0100,316.5143
0475000,1185.01,502045,02,35440,62554,+0.0217,+10.9114,+0501.8660,0.0100,315.9021
0480000,1197.01,502112,02,35584,62661,+0.1044,+10.8870,+0104.2793,0.0100,315.9442
0485000,1209.34,502382,02,35422,62631,+0.0473,+10.7435,+0226.9293,0.0100,316.1141
0490000,1221.49,502522,02,35516,62903,-0.0654,+11.0908,-0169.4911,0.0100,316.2022
0495000,1233.59,502442,01,35510,62663,+0.1564,+10.7019,+0068.4211,0.0100,316.1519
0500000,1245.75,502529,01,35471,62749,+0.0189,+10.9749,+0580.7884,0.0100,316.2066
0505000,1257.91,502754,02,35662,62829,-0.0693,+10.8054,-0156.0206,0.0100,316.3482
0510000,1270.06,502521,01,35523,62681,+0.0518,+10.7967,+0208.6116,0.0100,316.2016
0515000,1282.20,502570,01,35452,62813,+0.0249,+10.7156,+0431.0745,0.0100,316.2324
0520000,1294.31,502845,03,35570,62805,-0.0690,+10.9790,-0159.0741,0.0100,316.4055
0525000,1306.43,503734,02,35809,63121,-0.1435,+10.9620,-0076.4159,0.0100,316.9649
0530000,1318.74,503570,01,35791,63065,+0.1298,+11.1428,+0085.8154,0.0100,316.8617
0535000,1330.77,503047,00,35792,63188,-0.0559,+11.1822,-0200.1670,0.0100,316.5326
0540000,1342.99,503435,04,35780,63132,+0.0179,+10.9373,+0610.0389,0.0100,316.7767
0545000,1355.19,503666,02,35657,63155,-0.0136,+10.8929,-0800.6354,0.0100,316.9221
0550000,1367.35,504163,01,35574,63345,-0.1968,+11.1525,-0056.6581,0.0100,317.2348
0555000,1379.29,503969,02,35817,63151,-0.0549,+10.6882,-0194.6490,0.0100,317.1127
0560000,1391.52,503636,03,35967,63179,+0.0321,+11.0534,+0343.9601,0.0100,316.9032
0565000,1403.47,503806,03,35830,63007,-0.0654,+10.6173,-0162.2340,0.0100,317.0102
0570000,1415.39,503274,01,35818,63004,-0.0709,+10.9215,-0153.9931,0.0100,316.6754
0575000,1427.50,503772,01,35758,63212,+0.0023,+11.0629,+4761.7323,0.0100,316.9888
0580000,1439.66,503401,01,35773,63003,+0.1753,+11.1038,+0063.3537,0.0100,316.7553
0585000,1451.63,502800,04,35631,62881,+0.0065,+10.8916,+1666.3279,0.0100,316.3772
0590000,1463.57,502538,02,35592,63024,-0.0139,+10.8663,-0779.6552,0.0100,316.2123
0595000,1475.58,503346,04,35603,63025,-0.0809,+10.8601,-0134.2345,0.0100,316.7207
0600000,1487.80,503708,03,35744,63151,+0.0023,+10.9372,+4779.2306,0.0100,316.9485
0605000,1499.97,503097,01,35675,63023,+0.1028,+10.8686,+0105.7544,0.0100,316.5640
0610000,1512.03,503246,03,35603,63001,-0.0572,+10.6452,-0185.9969,0.0100,316.6578
0615000,1524.19,502899,03,35550,62848,+0.0328,+11.0986,+0338.1957,0.0100,316.4394
0620000,1536.11,503130,02,35662,62976,+0.0717,+10.7724,+0150.2923,0.0100,316.5848
0625000,1548.12,503787,01,35761,63123,-0.0256,+11.1248,-0434.0638,0.0100,316.9982
0630000,1560.09,503668,03,35898,63065,-0.1098,+10.9100,-0099.3736,0.0100,316.9233
0635000,1572.12,503495,04,35726,62945,-0.1645,+10.9699,-0066.6842,0.0100,316.8145
0640000,1584.07,502929,03,35704,62961,+0.0338,+10.7155,+0316.6097,0.0100,316.4583
0645000,1596.06,503007,01,35803,63071,-0.0956,+11.1844,-0117.0152,0.0100,316.5074
0650000,1608.19,503020,00,35902,63205,-0.0408,+11.0563,-0271.0218,0.0100,316.5156
0655000,1620.28,503562,01,35890,63168,-0.0704,+10.9254,-0155.2327,0.0100,316.8566
0660000,1632.35,503167,00,35706,62973,-0.0950,+10.7220,-0112.8115,0.0100,316.6081
0665000,1644.44,502915,01,35730,63092,-0.0783,+11.1850,-0142.9057,0.0100,316.4495
0670000,1656.40,503433,02,35764,63121,-0.0448,+10.8956,-0242.9577,0.0100,316.7755
0675000,1668.44,502864,03,35571,62947,-0.1145,+10.7988,-0094.3007,0.0100,316.4174
0680000,1680.56,503025,01,35739,63121,-0.1935,+10.9056,-0056.3727,0.0100,316.5187
0685000,1692.79,503572,00,35733,63287,-0.0805,+11.0994,-0137.9533,0.0100,316.8629
0690000,1705.17,503142,01,35768,63048,+0.0815,+10.8829,+0133.4881,0.0100,316.5924
0695000,1717.34,503048,02,35691,62951,+0.0909,+10.8568,+0119.4881,0.0100,316.5332
0700000,1729.57,503348,00,35697,63118,-0.0206,+11.0469,-0536.8641,0.0100,316.7220
0705000,1741.65,503190,02,35866,63145,-0.1697,+10.9284,-0064.3981,0.0100,316.6226
0710000,1753.66,503226,04,35721,62953,-0.0874,+10.9497,-0125.2910,0.0100,316.6452
0715000,1765.66,502704,02,35456,62694,+0.1352,+10.7197,+0079.2594,0.0100,316.3167
0720000,1777.85,502550,02,35529,62907,+0.1620,+10.8348,+0066.8785,0.0100,316.2198
0725000,1790.06,503263,02,35506,62952,+0.0516,+10.8247,+0209.9031,0.0100,316.6685
0730000,1802.08,503952,02,35711,63052,-0.1040,+10.7661,-0103.4935,0.0100,317.1020
0735000,1814.22,503513,02,35447,62981,-0.0671,+10.7428,-0160.0867,0.0100,316.8258
0740000,1826.41,502940,03,35659,63014,+0.0470,+11.1638,+0237.6942,0.0100,316.4652
0745000,1838.46,503225,02,35719,63028,+0.0442,+10.9750,+0248.1611,0.0100,316.6446
0750000,1850.55,503258,00,35738,63053,+0.0912,+10.9529,+0120.0640,0.0100,316.6653
0755000,1862.68,502743,03,35486,62967,+0.0919,+10.9452,+0119.0882,0.0100,316.3413
0760000,1874.81,502347,01,35642,63037,-0.0185,+11.0808,-0599.6830,0.0100,316.0921
0765000,1887.04,503337,02,35679,63178,+0.0062,+10.9061,+1763.7745,0.0100,316.7151
0770000,1899.19,503472,01,35783,63114,+0.0199,+10.8835,+0547.3302,0.0100,316.8000
0775000,1911.30,503352,03,35716,63090,+0.1433,+10.8320,+0075.6155,0.0100,316.7245
0780000,1923.46,503673,03,35633,63170,+0.0660,+10.4930,+0158.8868,0.0100,316.9265
0785000,1935.70,503974,00,35729,63169,-0.1092,+10.9247,-0100.0230,0.0100,317.1159
0790000,1947.97,504071,02,35664,63080,-0.0457,+10.8429,-0237.0908,0.0100,317.1769
0795000,1960.10,503394,02,35350,62961,-0.0238,+11.1269,-0467.8175,0.0100,316.7509
0800000,1972.16,502611,00,35910,63084,-0.0599,+11.2442,-0187.5668,0.0100,316.2582
0805000,1984.23,502627,02,35679,62834,+0.0510,+10.8560,+0212.9607,0.0100,316.2683
0810000,1996.25,502913,00,35886,63031,-0.1163,+10.8735,-0093.5110,0.0100,316.4483
0815000,2008.20,502654,00,35782,63041,-0.1106,+10.7355,-0097.0945,0.0100,316.2853
0820000,2020.25,503183,02,35777,62979,+0.0363,+11.0935,+0305.2677,0.0100,316.6182
0825000,2032.27,502783,01,35374,63028,+0.0166,+11.0272,+0664.4039,0.0100,316.3665
0830000,2044.48,503498,02,35800,63274,-0.0480,+11.2084,-0233.4935,0.0100,316.8164
0835000,2056.42,503671,00,35827,63052,-0.1170,+10.8010,-0092.3530,0.0100,316.9252
0840000,2068.35,503285,03,35605,63047,-0.0632,+10.9889,-0173.7950,0.0100,316.6823
0845000,2080.35,503173,00,35769,63068,-0.1306,+10.8010,-0082.6983,0.0100,316.6119
0850000,2092.38,502751,02,35407,62910,-0.1872,+10.9905,-0058.7167,0.0100,316.3463
0855000,2104.41,502853,03,35474,63020,-0.0007,+10.7692,-15168.5543,0.0100,316.4105
0860000,2116.54,502963,01,35970,63077,+0.0662,+11.1644,+0168.5202,0.0100,316.4797
0865000,2128.61,503006,01,35805,63000,+0.0117,+10.9475,+0938.6460,0.0100,316.5068
0870000,2140.81,502907,02,35643,62997,+0.1014,+10.5747,+0104.2356,0.0100,316.4445
0875000,2153.05,503050,01,35703,63065,-0.1262,+11.0911,-0087.9070,0.0100,316.5345
0880000,2165.01,503913,01,35459,63095,+0.0739,+10.8655,+0147.1238,0.0100,317.0775
0885000,2177.18,503496,05,35792,63290,+0.0775,+10.8517,+0140.0101,0.0100,316.8151
0890000,2189.37,503668,02,35672,63150,+0.1579,+11.1222,+0070.4369,0.0100,316.9233
0895000,2201.60,503812,02,35395,63238,+0.0657,+10.8524,+0165.1553,0.0100,317.0139
0900000,2213.73,503024,01,35828,63194,+0.0231,+11.0399,+0478.2435,0.0100,316.5181
0905000,2225.91,503479,02,35677,63082,-0.1747,+10.7420,-0061.4807,0.0100,316.8044
0910000,2238.18,503674,04,35692,63068,+0.0386,+11.0502,+0286.0148,0.0100,316.9271
0915000,2250.23,502952,02,35477,62890,+0.0211,+10.8307,+0513.8981,0.0100,316.4728
0920000,2262.28,502657,01,35614,62829,+0.0145,+10.8037,+0745.3327,0.0100,316.2872
0925000,2274.47,503011,02,35631,62998,+0.0155,+10.7512,+0693.4401,0.0100,316.5099
0930000,2286.78,503679,01,35669,62990,-0.0489,+10.8370,-0221.7274,0.0100,316.9302
0935000,2298.98,503419,03,35694,63114,+0.1359,+10.8703,+0079.9641,0.0100,316.7666
0940000,2311.10,502922,00,35518,62961,+0.0134,+10.8438,+0811.5011,0.0100,316.4539
0945000,2323.35,502845,04,35683,63107,+0.0349,+11.0023,+0314.8320,0.0100,316.4055
0950000,2335.52,503001,02,35652,62928,-0.0665,+10.7895,-0162.1378,0.0100,316.5036
0955000,2347.72,503045,02,35740,63115,+0.1667,+11.0930,+0066.5497,0.0100,316.5313
0960000,2359.92,503356,00,35843,63041,+0.0863,+10.8473,+0125.7323,0.0100,316.7270
0965000,2372.01,502737,03,35600,63138,+0.0712,+11.0098,+0154.6203,0.0100,316.3375
0970000,2384.11,503980,01,35758,63528,-0.0775,+11.1588,-0143.9607,0.0100,317.1196
0975000,2396.27,503923,00,36039,63331,-0.0125,+10.8100,-0862.7200,0.0100,317.0838
0980000,2408.39,503590,02,35698,63280,+0.0310,+11.2153,+0361.2240,0.0100,316.8742
0985000,2420.41,503995,00,35628,63341,-0.0679,+10.7771,-0158.7172,0.0100,317.1291
0990000,2432.56,503854,01,35921,63433,-0.0020,+10.7623,-5478.7760,0.0100,317.0404
0995000,2445.15,503564,00,35849,63329,+0.0695,+11.3668,+0163.6118,0.0100,316.8579
1000000,2457.34,503838,02,35781,63304,+0.0068,+10.9580,+1610.1708,0.0100,317.0303
